"wt","d2_n2a","l1","sector_MS","n2a_d2","n2a","d2","exrate_d2","d2_orig","n2a_orig","prod"
5.00762524607814,10.8363934202444,14,"Manufacturing",0.0922816255574311,14651000,158764000,372.500882448711,158764000,14651000,0.462111797890522
1,6.66666666666667,25,"Manufacturing",0.15,1.5e+07,1e+08,372.500882448711,1e+08,1.5e+07,0.15
4.62925643315859,4.66666666666667,30,"Manufacturing",0.214285714285714,1.5e+07,7e+07,372.500882448711,7e+07,1.5e+07,0.991983521391127
2.20241080080288,45.714286,500,"Manufacturing",0.0218749998632813,3.5e+08,16000000100,372.500882448711,1.6e+10,3.5e+08,0.0481777359664521
5.70231645668633,3.94781185306437,60,"Manufacturing",0.253304878048781,41542000,1.64e+08,372.500882448711,1.64e+08,41542000,1.44442457465648
5.70231645668633,11.6666666666667,70,"Manufacturing",0.0857142857142857,1.2e+07,1.4e+08,372.500882448711,1.4e+08,1.2e+07,0.488769982001685
9.91284173555938,2.12118085714286,6,"Manufacturing",0.471435519810865,3500000,7424133,372.500882448711,7424133,3500000,4.67326569640628
1,12.2904265402844,NA,"Manufacturing",0.0813641411648569,5275000,64832000,372.500882448711,64832000,5275000,0.0813641411648569
1,7.14285714285714,19,"Manufacturing",0.14,8400000,6e+07,372.500882448711,6e+07,8400000,0.14
1,11.6363637272727,90,"Manufacturing",0.0859374993286133,1.1e+08,1280000010,372.500882448711,1.28e+09,1.1e+08,0.0859374993286133
21.9494500147812,8.94723360655738,150,"Manufacturing",0.111766389922703,80032000,716065000,372.500882448711,716065024,80032000,2.45321078894091
5.70231645668633,24,32,"Manufacturing",0.0416666666666667,2.5e+07,6e+08,372.500882448711,6e+08,2.5e+07,0.237596519028597
5.70231645668633,27.2108843537415,55,"Manufacturing",0.03675,29400000,8e+08,372.500882448711,8e+08,29400000,0.209560129783223
2.46003292655804,2.85714285714286,20,"Manufacturing",0.35,3.5e+07,1e+08,372.500882448711,1e+08,3.5e+07,0.861011524295315
5.70231645668633,3.98671099667774,160,"Manufacturing",0.250833331243056,3.01e+08,1200000010,372.500882448711,1.2e+09,3.01e+08,1.43033103263273
5.70231645668633,2.18760330578512,9,"Manufacturing",0.457121269361541,1210000,2647000,372.500882448711,2647000,1210000,2.60665013698166
1,3,15,"Manufacturing",0.333333333333333,2e+06,6e+06,372.500882448711,6e+06,2e+06,0.333333333333333
2.77166966265717,8.42105263157895,134,"Manufacturing",0.11875,9.5e+07,8e+08,372.500882448711,8e+08,9.5e+07,0.329135772440539
1,6,6,"Manufacturing",0.166666666666667,2500000,1.5e+07,372.500882448711,1.5e+07,2500000,0.166666666666667
1.20532693313032,3.54155199662372,30,"Manufacturing",0.282362083333333,13553380,4.8e+07,372.500882448711,4.8e+07,13553380,0.340338623936456
5.70231645668633,46.6666666666667,25,"Manufacturing",0.0214285714285714,3e+06,1.4e+08,372.500882448711,1.4e+08,3e+06,0.122192495500421
4.62925643315859,6.00000005,115,"Manufacturing",0.166666665277778,2e+08,1200000010,372.500882448711,1.2e+09,2e+08,0.771542732430243
5.70231645668633,29,20,"Manufacturing",0.0344827586206897,2e+06,5.8e+07,372.500882448711,5.8e+07,2e+06,0.196631601954701
5.70231645668633,6.375,14,"Manufacturing",0.156862745098039,8e+06,5.1e+07,372.500882448711,5.1e+07,8e+06,0.894481012813542
5.00762524607814,60,5,"Manufacturing",0.0166666666666667,5e+05,3e+07,372.500882448711,3e+07,5e+05,0.083460420767969
5.00762524607814,80,10,"Manufacturing",0.0125,1e+06,8e+07,372.500882448711,8e+07,1e+06,0.0625953155759767
5.00762524607814,25.0309278350515,5,"Manufacturing",0.0399505766062603,970000,24280000,372.500882448711,24280000,970000,0.200057516008888
6.43579552902536,5,6,"Manufacturing",0.2,3e+06,1.5e+07,372.500882448711,1.5e+07,3e+06,1.28715910580507
5.00762524607814,7.14285714285714,70,"Manufacturing",0.14,7e+07,5e+08,372.500882448711,5e+08,7e+07,0.701067534450939
5.00762524607814,5.55555555555556,7,"Manufacturing",0.18,3600000,2e+07,372.500882448711,2e+07,3600000,0.901372544294065
5.00762524607814,19.4444444444444,6,"Manufacturing",0.0514285714285714,3600000,7e+07,372.500882448711,7e+07,3600000,0.257535012655447
1.307429083279,4.83091787439614,5,"Manufacturing",0.207,4140000,2e+07,372.500882448711,2e+07,4140000,0.270637820238752
5.00762524607814,2.50598017997494,10,"Manufacturing",0.399045454545455,8779000,2.2e+07,372.500882448711,2.2e+07,8779000,1.99827009251454
5.00762524607814,80,5,"Manufacturing",0.0125,5e+05,4e+07,372.500882448711,4e+07,5e+05,0.0625953155759767
5.00762524607814,6.15384615384615,10,"Manufacturing",0.1625,1.3e+07,8e+07,372.500882448711,8e+07,1.3e+07,0.813739102487698
5.00762524607814,120,6,"Manufacturing",0.00833333333333333,5e+05,6e+07,372.500882448711,6e+07,5e+05,0.0417302103839845
5.70231645668633,6,60,"Manufacturing",0.166666666666667,1e+08,6e+08,372.500882448711,6e+08,1e+08,0.950386076114388
4.62925643315859,3.25,40,"Manufacturing",0.307692307692308,2e+07,6.5e+07,372.500882448711,6.5e+07,2e+07,1.42438659481803
5.70231645668633,4,12,"Manufacturing",0.25,2e+07,8e+07,372.500882448711,8e+07,2e+07,1.42557911417158
1.20532693313032,5.51724137931035,210,"Manufacturing",0.18125,1.45e+08,8e+08,372.500882448711,8e+08,1.45e+08,0.218465506629871
2.77166966265717,4,20,"Manufacturing",0.25,1.5e+07,6e+07,372.500882448711,6e+07,1.5e+07,0.692917415664292
1.91335894287848,8,12,"Manufacturing",0.125,1e+07,8e+07,372.500882448711,8e+07,1e+07,0.23916986785981
1.20532693313032,5.75529985418562,115,"Manufacturing",0.17375289304392,80239000,461799505,372.500882448711,461799520,80239000,0.209429041695149
8.22273841998279,60,21,"Manufacturing",0.0166666666666667,2e+06,1.2e+08,372.500882448711,1.2e+08,2e+06,0.137045640333047
1,20,60,"Manufacturing",0.05,1.1e+07,2.2e+08,372.500882448711,2.2e+08,1.1e+07,0.05
6.43579552902536,6.7,70,"Manufacturing",0.149253731343284,1e+08,6.7e+08,372.500882448711,6.7e+08,1e+08,0.960566496869457
4.62925643315859,2.36363636363636,25,"Manufacturing",0.423076923076923,2.2e+07,5.2e+07,372.500882448711,5.2e+07,2.2e+07,1.95853156787479
5.00762524607814,8.33333333333333,10,"Manufacturing",0.12,6e+06,5e+07,372.500882448711,5e+07,6e+06,0.600915029529377
4.62925643315859,3.65853658536585,35,"Manufacturing",0.273333333333333,32800000,1.2e+08,372.500882448711,1.2e+08,32800000,1.26533009173002
5.70231645668633,5.38647993536224,90,"Manufacturing",0.18565,92825000,5e+08,372.500882448711,5e+08,92825000,1.05863505018382
9.88218355113061,2.27010310309278,505,"Manufacturing",0.440508626519034,9.7e+08,2202000010,372.500882448711,2202000128,9.7e+08,4.35318710311754
5.70231645668633,2.4,70,"Manufacturing",0.416666666666667,5e+07,1.2e+08,372.500882448711,1.2e+08,5e+07,2.37596519028597
4.62925643315859,7.5,5,"Manufacturing",0.133333333333333,4e+06,3e+07,372.500882448711,3e+07,4e+06,0.617234191087813
1.20532693313032,166.666667,170,"Manufacturing",0.005999999988,3e+07,5000000010,372.500882448711,5e+09,3e+07,0.00723196158431802
5.00762524607814,150,5,"Manufacturing",0.00666666666666667,6e+05,9e+07,372.500882448711,9e+07,6e+05,0.0333841683071876
1.20532693313032,2.00347222222222,48,"Manufacturing",0.499133448873484,2.88e+08,5.77e+08,372.500882448711,5.77e+08,2.88e+08,0.601618989153437
4.62925643315859,36.8,30,"Manufacturing",0.0271739130434783,2500000,9.2e+07,372.500882448711,9.2e+07,2500000,0.125795011770614
5.70231645668633,6.29478260869565,16,"Manufacturing",0.158861721232214,11500000,72390000,372.500882448711,72390000,11500000,0.905879807319972
2.46003292655804,2.16666666666667,7,"Manufacturing",0.461538461538462,6e+06,1.3e+07,372.500882448711,1.3e+07,6e+06,1.13539981225756
2.77166966265717,19.6850393700787,30,"Manufacturing",0.0508,24892000,4.9e+08,372.500882448711,4.9e+08,24892000,0.140800818862984
1.20532693313032,8.3357801346704,20,"Manufacturing",0.119964776402963,34603000,288443000,372.500882448711,288443008,34603000,0.144596776025449
9.88218355113061,3.7037037037037,67,"Manufacturing",0.27,2.7e+07,1e+08,372.500882448711,1e+08,2.7e+07,2.66818955880526
5.70231645668633,2.1000875,100,"Manufacturing",0.47617063574732,8e+07,168007000,372.500882448711,168007008,8e+07,2.71527565241273
1,4.47368421052632,36,"Manufacturing",0.223529411764706,3800000,1.7e+07,372.500882448711,1.7e+07,3800000,0.223529411764706
5.70231645668633,2.6738420303208,13,"Manufacturing",0.373993672273909,11939000,31923000,372.500882448711,31923000,11939000,2.13263027210407
1.20532693313032,6,146,"Manufacturing",0.166666666666667,4e+07,2.4e+08,372.500882448711,2.4e+08,4e+07,0.200887822188387
5.70231645668633,13.7962962962963,45,"Manufacturing",0.0724832214765101,5.4e+07,7.45e+08,372.500882448711,7.45e+08,5.4e+07,0.413322266659143
1.20532693313032,0.833333333333333,5,"Manufacturing",1.2,3600000,3e+06,372.500882448711,3e+06,3600000,1.44639231975639
5.70231645668633,83.3333333333333,19,"Manufacturing",0.012,3e+06,2.5e+08,372.500882448711,2.5e+08,3e+06,0.0684277974802359
5.70231645668633,60,18,"Manufacturing",0.0166666666666667,2e+06,1.2e+08,372.500882448711,1.2e+08,2e+06,0.0950386076114388
2.46003292655804,114.285714285714,6,"Manufacturing",0.00875,7e+05,8e+07,372.500882448711,8e+07,7e+05,0.0215252881073829
5.00762524607814,33.3333333333333,8,"Manufacturing",0.03,1500000,5e+07,372.500882448711,5e+07,1500000,0.150228757382344
5.00762524607814,50,7,"Manufacturing",0.02,1e+06,5e+07,372.500882448711,5e+07,1e+06,0.100152504921563
1.24160015605305,2.66666666666667,80,"Services",0.375,3e+07,8e+07,372.500882448711,8e+07,3e+07,0.465600058519893
3.24501032714035,5.55555555555556,17,"Services",0.18,15300000,8.5e+07,372.500882448711,8.5e+07,15300000,0.584101858885264
4.94549826468268,5.93548387096774,101,"Services",0.168478260869565,1.55e+08,9.2e+08,372.500882448711,9.2e+08,1.55e+08,0.833208946767191
6.02831074834347,4.00000003333333,500,"Services",0.249999997916667,3e+08,1200000010,372.500882448711,1.2e+09,3e+08,1.50707767452689
1,3.6,15,"Services",0.277777777777778,2e+07,7.2e+07,372.500882448711,7.2e+07,2e+07,0.277777777777778
8.22273841998279,5.69230769230769,11,"Services",0.175675675675676,1.3e+07,7.4e+07,372.500882448711,7.4e+07,1.3e+07,1.44453512783482
5.3746769686811,11.9777778888889,110,"Services",0.0834879398563271,9e+07,1078000010,372.500882448711,1.078e+09,9e+07,0.448720707508434
1.24160015605305,3.96157276418738,300,"Services",0.252424998737875,504850000,2000000010,372.500882448711,2e+09,504849984,0.313410917824636
1.24160015605305,3.33333333333333,8,"Services",0.3,3e+06,1e+07,372.500882448711,1e+07,3e+06,0.372480046815915
4.94549826468268,1.41176470588235,5,"Services",0.708333333333333,1700000,2400000,372.500882448711,2400000,1700000,3.5030612708169
1.24160015605305,20,20,"Services",0.05,4e+06,8e+07,372.500882448711,8e+07,4e+06,0.0620800078026524
1.24160015605305,12.1363636363636,5,"Services",0.0823970037453183,2200000,26700000,372.500882448711,26700000,2200000,0.102304132708491
3.24501032714035,8.68237319642383,70,"Services",0.11517588306523,79079000,686593390,372.500882448711,686593408,79079000,0.373746929984182
6.02831074834347,200.000001,83,"Services",0.004999999975,1e+07,2000000010,372.500882448711,2e+09,1e+07,0.0301415535910096
1.24160015605305,145.00988655222,24,"Services",0.00689608152779216,57692711,8366013477,372.500882448711,8366013440,57692712,0.0085621759010613
1.24160015605305,42.8571428571429,80,"Services",0.0233333333333333,7e+06,3e+08,372.500882448711,3e+08,7e+06,0.0289706703079045
8.22273841998279,15,6,"Services",0.0666666666666667,2e+07,3e+08,372.500882448711,3e+08,2e+07,0.548182561332186
6.43579552902536,3.33333333333333,65,"Services",0.3,6e+07,2e+08,372.500882448711,2e+08,6e+07,1.93073865870761
6.65018399492259,4.83333333333333,10,"Services",0.206896551724138,1.2e+07,5.8e+07,372.500882448711,5.8e+07,1.2e+07,1.37590013688054
2.62616303345388,111.111111481481,20,"Services",0.00899999997,2.7e+07,3000000010,372.500882448711,3e+09,2.7e+07,0.0236354672223
2.25347939384747,7.25,8,"Services",0.137931034482759,8e+06,5.8e+07,372.500882448711,5.8e+07,8e+06,0.310824743978961
2.62616303345388,126.984126984127,5,"Services",0.007875,315000,4e+07,372.500882448711,4e+07,315000,0.0206810338884493
6.65018399492259,33.2,5,"Services",0.0301204819277108,5e+06,1.66e+08,372.500882448711,1.66e+08,5e+06,0.200306746835018
1.24160015605305,100.000000153846,80,"Services",0.00999999998461538,6.5e+07,6500000010,372.500882448711,6500000256,6.5e+07,0.0124160015414289
1,12.4939534883721,7,"Services",0.0800387164023527,3225000,40293000,372.500882448711,40293000,3225000,0.0800387164023527
8.22273841998279,43.1574875532052,90,"Services",0.0231709503192739,77530000,3346000010,372.500882448711,3346000128,77530000,0.190528663417806
1.24160015605305,44.75000005,100,"Services",0.0223463686901158,2e+08,8950000010,372.500882448711,8949999616,2e+08,0.0277452548528667
5.3746769686811,3.4375,30,"Services",0.290909090909091,3.2e+07,1.1e+08,372.500882448711,1.1e+08,3.2e+07,1.56354239088905
8.22273841998279,23.5294117647059,9,"Services",0.0425,1.7e+07,4e+08,372.500882448711,4e+08,1.7e+07,0.349466382849269
3.1007751742391,28.5714285714286,25,"Services",0.035,2.8e+07,8e+08,372.500882448711,8e+08,2.8e+07,0.108527131098368
1.307429083279,33.75,3,"Services",0.0296296296296296,4e+06,1.35e+08,372.500882448711,1.35e+08,4e+06,0.0387386395045629
2.62616303345388,100,8,"Services",0.01,8e+05,8e+07,372.500882448711,8e+07,8e+05,0.0262616303345388
1.12954564768961,96.1604672609899,7,"Services",0.0103992839103609,3253000,312810000,372.500882448711,312809984,3253000,0.0117464658800368
1.12954564768961,30.7408547294136,52,"Services",0.0325299998585652,74819000,2300000010,372.500882448711,2.3e+09,74819000,0.036744119759586
8.22273841998279,60,5,"Services",0.0166666666666667,5e+05,3e+07,372.500882448711,3e+07,5e+05,0.137045640333047
14.511627815439,2.36842099030471e-06,20,"Services",422222.233333333,19000000500000,4.5e+07,372.500882448711,4.5e+07,18999999987712,6127131.90553676
1.44866532461623,20,4,"Services",0.05,3e+06,6e+07,372.500882448711,6e+07,3e+06,0.0724332662308115
2.62616303345388,6,10,"Services",0.166666666666667,1.5e+07,9e+07,372.500882448711,9e+07,1.5e+07,0.43769383890898
6.65018399492259,15.5555555555556,14,"Services",0.0642857142857143,2.7e+07,4.2e+08,372.500882448711,4.2e+08,2.7e+07,0.427511828245023
1.12954564768961,6,62,"Services",0.166666666666667,5e+07,3e+08,372.500882448711,3e+08,5e+07,0.188257607948268
